2018-04-24 12:03:08.374 ERROR 9272 --- [http-nio-8088-exec-1] com.wellspring.service.EmailServiceImpl  : Wellspring Error in file uplode. Exception:

com.wellspring.exception.WellSpringException: File has some invalid data please check.
	at com.wellspring.service.InjectFileServiceImpl.parseCsv(InjectFileServiceImpl.java:147) ~[classes/:na]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.18.1.jar:2.18.1]

2018-04-27 12:18:41.150  INFO 1604 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:18:41.150  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:18:41.153  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 3 ms
2018-04-27 12:18:41.156  INFO 1604 --- [main] c.w.webservice.UserManagementController  : ******************* UserManagementController :: createRole method *******************
2018-04-27 12:18:41.161  INFO 1604 --- [main] c.w.webservice.UserManagementController  : User role created successfully
2018-04-27 12:18:41.166  INFO 1604 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:18:41.166  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:18:41.168  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 2 ms
2018-04-27 12:18:41.171  INFO 1604 --- [main] c.w.webservice.UserManagementController  : ******************* UserManagementController :: add method *******************
2018-04-27 12:18:41.173  INFO 1604 --- [main] c.w.webservice.UserManagementController  : User created successfully
2018-04-27 12:18:46.112  INFO 1604 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:18:46.112  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:18:46.115  INFO 1604 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 3 ms
2018-04-27 12:18:46.119  INFO 1604 --- [main] c.w.webservice.UserManagementController  : ******************* UserManagementController :: createRole method *******************
2018-04-27 12:18:46.121  WARN 1604 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23505, SQLState: 23505
2018-04-27 12:18:46.121 ERROR 1604 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unique index or primary key violation: "UK_h5nk95tjhnbv94ll9957hvun7_INDEX_1 ON PUBLIC.""user_role""(""abbreviation"") VALUES ('TRole', 103)"; SQL statement:
/* insert com.wellspring.model.UserRole */ insert into user_role (role_id, abbreviation, active, created_by, created_on, role_name, updated_by, updated_on) values (null, ?, ?, ?, ?, ?, ?, ?) [23505-196]
2018-04-27 12:18:46.123 ERROR 1604 --- [main] c.w.webservice.UserManagementController  : Create role failed. Exception: Server error
2018-04-27 12:18:46.140  INFO 1604 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-04-27 12:18:46.140  INFO 1604 --- [Thread-3] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2018-04-27 12:18:46.203  INFO 1604 --- [Thread-3] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2018-04-27 12:27:47.723  INFO 19380 --- [main] c.w.ParticipantControllerTest            : Starting ParticipantControllerTest on SILICUS371 with PID 19380 (started by PZade in D:\currentalyWorkingOnWorkSpace\wellspringfp\WellSpring)
2018-04-27 12:27:47.724  INFO 19380 --- [main] c.w.ParticipantControllerTest            : No active profile set, falling back to default profiles: default
2018-04-27 12:27:50.616  INFO 19380 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-04-27 12:27:51.381  INFO 19380 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-27 12:27:51.398  INFO 19380 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-27 12:27:51.511  INFO 19380 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-04-27 12:27:51.513  INFO 19380 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-04-27 12:27:51.514  INFO 19380 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-04-27 12:27:51.568  INFO 19380 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-27 12:27:51.763  INFO 19380 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2018-04-27 12:27:52.735  INFO 19380 --- [main] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2018-04-27 12:27:52.803  INFO 19380 --- [main] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2018-04-27 12:27:52.851  INFO 19380 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-04-27 12:27:52.938  INFO 19380 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from URL [file:/D:/currentalyWorkingOnWorkSpace/wellspringfp/WellSpring/target/classes/data-h2.sql]
2018-04-27 12:27:52.952  INFO 19380 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from URL [file:/D:/currentalyWorkingOnWorkSpace/wellspringfp/WellSpring/target/classes/data-h2.sql] in 13 ms.
2018-04-27 12:27:53.202  INFO 19380 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-04-27 12:27:54.604  INFO 19380 --- [main] c.w.ParticipantControllerTest            : Started ParticipantControllerTest in 7.168 seconds (JVM running for 8.022)
2018-04-27 12:27:54.650  INFO 19380 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:27:54.650  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:27:54.664  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 14 ms
2018-04-27 12:27:54.800  INFO 19380 --- [main] c.w.webservice.SponsorController         : ******************* Participant Controller :: updateParticipant method *******************
2018-04-27 12:27:55.069  INFO 19380 --- [main] c.w.webservice.SponsorController         : Participant updated successfully
2018-04-27 12:27:55.106  INFO 19380 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:27:55.107  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:27:55.112  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 4 ms
2018-04-27 12:27:55.117  INFO 19380 --- [main] c.w.webservice.SponsorController         : ******************* Participant Controller :: Participant activate/deactivate method *******************
2018-04-27 12:27:55.236  INFO 19380 --- [main] c.w.webservice.SponsorController         : Participant activated/deactivated successfully
2018-04-27 12:27:55.242  INFO 19380 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2018-04-27 12:27:55.242  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2018-04-27 12:27:55.244  INFO 19380 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 2 ms
2018-04-27 12:27:55.246  INFO 19380 --- [main] c.w.webservice.SponsorController         : ******************* Participant Controller :: Participant activate/deactivate method *******************
2018-04-27 12:27:55.251 ERROR 19380 --- [main] c.w.webservice.SponsorController         : Error in activated/deactivated Participant. Exception:

com.wellspring.exception.WellSpringException: Participant details not found
	at com.wellspring.service.ParticipantServiceImpl.activateDeactivateParticipant(ParticipantServiceImpl.java:113) ~[classes/:na]
	at com.wellspring.service.ParticipantServiceImpl$$FastClassBySpringCGLIB$$39513481.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:669) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at com.wellspring.service.ParticipantServiceImpl$$EnhancerBySpringCGLIB$$bb41c78e.activateDeactivateParticipant(<generated>) ~[classes/:na]
	at com.wellspring.webservice.ParticipantController.activateDeactivateParticipant(ParticipantController.java:72) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:894) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:667) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:65) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:155) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at com.wellspringTest.ParticipantControllerTest.activateDeactiveponsorWithInvalidId(ParticipantControllerTest.java:91) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:252) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191) [spring-test-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128) [surefire-junit4-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155) [surefire-booter-2.18.1.jar:2.18.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.18.1.jar:2.18.1]

2018-04-27 12:27:55.256  INFO 19380 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.wellspringTest.PlanControllerTest], using SpringBootContextLoader
2018-04-27 12:27:55.257  INFO 19380 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.wellspringTest.PlanControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-04-27 12:27:55.267  INFO 19380 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-04-27 12:27:55.270  INFO 19380 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1923301a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4f9a8d71, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@73ae084e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@363a1d8d, org.springframework.test.context.transaction.TransactionalTestExecutionListener@369958b0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2d73aa17, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2e1c3b8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@482c8db4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@348c00d9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@41f274d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4b90a402, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@67fdc1e9]
